Driver,LapNumber,LapTime,Compound,TyreLife,Stint,LapTime_s
GAS,44.0,0 days 00:01:20.621000,MEDIUM,43.0,2.0,80.621
GAS,45.0,0 days 00:01:19.382000,MEDIUM,44.0,2.0,79.382
GAS,46.0,0 days 00:01:19.970000,MEDIUM,45.0,2.0,79.97
GAS,47.0,0 days 00:01:19.435000,MEDIUM,46.0,2.0,79.435
GAS,48.0,0 days 00:01:19.865000,MEDIUM,47.0,2.0,79.865
GAS,49.0,0 days 00:01:20.534000,MEDIUM,48.0,2.0,80.534
GAS,50.0,0 days 00:01:21.023000,MEDIUM,49.0,2.0,81.023
GAS,51.0,0 days 00:01:24.473000,MEDIUM,50.0,2.0,84.473
GAS,52.0,0 days 00:01:19.743000,MEDIUM,51.0,2.0,79.743
GAS,53.0,0 days 00:01:19.917000,MEDIUM,52.0,2.0,79.917
GAS,54.0,0 days 00:01:19.091000,MEDIUM,53.0,2.0,79.091
GAS,55.0,0 days 00:01:19.407000,MEDIUM,54.0,2.0,79.407
GAS,56.0,0 days 00:01:19.704000,MEDIUM,55.0,2.0,79.704
GAS,57.0,0 days 00:01:19.448000,MEDIUM,56.0,2.0,79.448
GAS,58.0,0 days 00:01:19.097000,MEDIUM,57.0,2.0,79.097
GAS,59.0,0 days 00:01:21.378000,MEDIUM,58.0,2.0,81.378
GAS,60.0,0 days 00:01:20.237000,MEDIUM,59.0,2.0,80.237
GAS,61.0,0 days 00:01:20.407000,MEDIUM,60.0,2.0,80.407
GAS,62.0,0 days 00:01:18.469000,MEDIUM,61.0,2.0,78.469
GAS,63.0,0 days 00:01:19.155000,MEDIUM,62.0,2.0,79.155
GAS,64.0,0 days 00:01:18.868000,MEDIUM,63.0,2.0,78.868
GAS,65.0,0 days 00:01:19.220000,MEDIUM,64.0,2.0,79.22
GAS,66.0,0 days 00:01:18.726000,MEDIUM,65.0,2.0,78.726
GAS,67.0,0 days 00:01:18.624000,MEDIUM,66.0,2.0,78.624
GAS,68.0,0 days 00:01:18.545000,MEDIUM,67.0,2.0,78.545
GAS,69.0,0 days 00:01:18.363000,MEDIUM,68.0,2.0,78.363
GAS,70.0,0 days 00:01:17.799000,MEDIUM,69.0,2.0,77.799
GAS,71.0,0 days 00:01:18.140000,MEDIUM,70.0,2.0,78.14
GAS,72.0,0 days 00:01:18.382000,MEDIUM,71.0,2.0,78.382
GAS,73.0,0 days 00:01:17.992000,MEDIUM,72.0,2.0,77.992
GAS,74.0,0 days 00:01:16.689000,MEDIUM,73.0,2.0,76.689
GAS,75.0,0 days 00:01:18.120000,MEDIUM,74.0,2.0,78.12
GAS,76.0,0 days 00:01:17.516000,MEDIUM,75.0,2.0,77.516
GAS,77.0,0 days 00:01:15.625000,MEDIUM,76.0,2.0,75.625
ALO,1.0,0 days 00:41:53.184000,HARD,2.0,1.0,2513.184
ALO,2.0,0 days 00:02:04.571000,MEDIUM,2.0,2.0,124.571
ALO,3.0,0 days 00:01:29.188000,MEDIUM,3.0,2.0,89.188
ALO,4.0,0 days 00:01:23.736000,MEDIUM,4.0,2.0,83.736
ALO,5.0,0 days 00:01:23.575000,MEDIUM,5.0,2.0,83.575
ALO,6.0,0 days 00:01:22.711000,MEDIUM,6.0,2.0,82.711
ALO,7.0,0 days 00:01:22.866000,MEDIUM,7.0,2.0,82.866
ALO,8.0,0 days 00:01:22.284000,MEDIUM,8.0,2.0,82.284
ALO,9.0,0 days 00:01:21.650000,MEDIUM,9.0,2.0,81.65
ALO,10.0,0 days 00:01:21.864000,MEDIUM,10.0,2.0,81.864
ALO,11.0,0 days 00:01:21.418000,MEDIUM,11.0,2.0,81.418
ALO,12.0,0 days 00:01:21.366000,MEDIUM,12.0,2.0,81.366
ALO,13.0,0 days 00:01:21.428000,MEDIUM,13.0,2.0,81.428
ALO,14.0,0 days 00:01:21.392000,MEDIUM,14.0,2.0,81.392
ALO,15.0,0 days 00:01:21.061000,MEDIUM,15.0,2.0,81.061
ALO,16.0,0 days 00:01:21.318000,MEDIUM,16.0,2.0,81.318
ALO,17.0,0 days 00:01:20.799000,MEDIUM,17.0,2.0,80.799
ALO,18.0,0 days 00:01:21.075000,MEDIUM,18.0,2.0,81.075
ALO,19.0,0 days 00:01:20.605000,MEDIUM,19.0,2.0,80.605
ALO,20.0,0 days 00:01:21.110000,MEDIUM,20.0,2.0,81.11
ALO,21.0,0 days 00:01:20.317000,MEDIUM,21.0,2.0,80.317
ALO,22.0,0 days 00:01:21.037000,MEDIUM,22.0,2.0,81.037
ALO,23.0,0 days 00:01:20.246000,MEDIUM,23.0,2.0,80.246
ALO,24.0,0 days 00:01:21.413000,MEDIUM,24.0,2.0,81.413
ALO,25.0,0 days 00:01:21.091000,MEDIUM,25.0,2.0,81.091
ALO,26.0,0 days 00:01:20.858000,MEDIUM,26.0,2.0,80.858
ALO,27.0,0 days 00:01:21.303000,MEDIUM,27.0,2.0,81.303
ALO,28.0,0 days 00:01:21.544000,MEDIUM,28.0,2.0,81.544
ALO,29.0,0 days 00:01:21.205000,MEDIUM,29.0,2.0,81.205
ALO,30.0,0 days 00:01:21.034000,MEDIUM,30.0,2.0,81.034
ALO,31.0,0 days 00:01:20.642000,MEDIUM,31.0,2.0,80.642
ALO,32.0,0 days 00:01:21.010000,MEDIUM,32.0,2.0,81.01
ALO,33.0,0 days 00:01:20.350000,MEDIUM,33.0,2.0,80.35
ALO,34.0,0 days 00:01:20.877000,MEDIUM,34.0,2.0,80.877
ALO,35.0,0 days 00:01:20.432000,MEDIUM,35.0,2.0,80.432
ALO,36.0,0 days 00:01:21.128000,MEDIUM,36.0,2.0,81.128
ALO,37.0,0 days 00:01:21.512000,MEDIUM,37.0,2.0,81.512
ALO,38.0,0 days 00:01:21.082000,MEDIUM,38.0,2.0,81.082
ALO,39.0,0 days 00:01:21.265000,MEDIUM,39.0,2.0,81.265
ALO,40.0,0 days 00:01:20.755000,MEDIUM,40.0,2.0,80.755
ALO,41.0,0 days 00:01:23.446000,MEDIUM,41.0,2.0,83.446
ALO,42.0,0 days 00:01:23.332000,MEDIUM,42.0,2.0,83.332
ALO,43.0,0 days 00:01:20.286000,MEDIUM,43.0,2.0,80.286
ALO,44.0,0 days 00:01:18.852000,MEDIUM,44.0,2.0,78.852
ALO,45.0,0 days 00:01:19.956000,MEDIUM,45.0,2.0,79.956
ALO,46.0,0 days 00:01:18.928000,MEDIUM,46.0,2.0,78.928
ALO,47.0,0 days 00:01:19.109000,MEDIUM,47.0,2.0,79.109
ALO,48.0,0 days 00:01:20.315000,MEDIUM,48.0,2.0,80.315
ALO,49.0,0 days 00:01:19.837000,MEDIUM,49.0,2.0,79.837
ALO,50.0,0 days 00:01:19.334000,MEDIUM,50.0,2.0,79.334
ALO,51.0,0 days 00:01:20.636000,MEDIUM,51.0,2.0,80.636
ALO,52.0,0 days 00:01:23.377000,MEDIUM,52.0,2.0,83.377
ALO,53.0,0 days 00:01:19.992000,MEDIUM,53.0,2.0,79.992
ALO,54.0,0 days 00:01:19.191000,MEDIUM,54.0,2.0,79.191
ALO,55.0,0 days 00:01:19.411000,MEDIUM,55.0,2.0,79.411
ALO,56.0,0 days 00:01:20.739000,MEDIUM,56.0,2.0,80.739
ALO,57.0,0 days 00:01:20.600000,MEDIUM,57.0,2.0,80.6
ALO,58.0,0 days 00:01:19.229000,MEDIUM,58.0,2.0,79.229
ALO,59.0,0 days 00:01:19.219000,MEDIUM,59.0,2.0,79.219
ALO,60.0,0 days 00:01:19.166000,MEDIUM,60.0,2.0,79.166
ALO,61.0,0 days 00:01:18.752000,MEDIUM,61.0,2.0,78.752
ALO,62.0,0 days 00:01:18.816000,MEDIUM,62.0,2.0,78.816
ALO,63.0,0 days 00:01:18.556000,MEDIUM,63.0,2.0,78.556
ALO,64.0,0 days 00:01:18.736000,MEDIUM,64.0,2.0,78.736
ALO,65.0,0 days 00:01:18.633000,MEDIUM,65.0,2.0,78.633
ALO,66.0,0 days 00:01:18.637000,MEDIUM,66.0,2.0,78.637
ALO,67.0,0 days 00:01:18.126000,MEDIUM,67.0,2.0,78.126
ALO,68.0,0 days 00:01:17.939000,MEDIUM,68.0,2.0,77.939
ALO,69.0,0 days 00:01:18.713000,MEDIUM,69.0,2.0,78.713
ALO,70.0,0 days 00:01:18.473000,MEDIUM,70.0,2.0,78.473
ALO,71.0,0 days 00:01:18.133000,MEDIUM,71.0,2.0,78.133
ALO,72.0,0 days 00:01:18.081000,MEDIUM,72.0,2.0,78.081
ALO,73.0,0 days 00:01:18.504000,MEDIUM,73.0,2.0,78.504
ALO,74.0,0 days 00:01:20.336000,MEDIUM,74.0,2.0,80.336
ALO,75.0,0 days 00:01:18.663000,MEDIUM,75.0,2.0,78.663
ALO,76.0,0 days 00:01:19.053000,MEDIUM,76.0,2.0,79.053
RIC,1.0,0 days 00:41:47.607000,MEDIUM,1.0,1.0,2507.607
RIC,2.0,0 days 00:02:10.108000,HARD,2.0,2.0,130.108
RIC,3.0,0 days 00:01:29.656000,HARD,3.0,2.0,89.656
RIC,4.0,0 days 00:01:23.524000,HARD,4.0,2.0,83.524
RIC,5.0,0 days 00:01:23.744000,HARD,5.0,2.0,83.744
RIC,6.0,0 days 00:01:22.748000,HARD,6.0,2.0,82.748
RIC,7.0,0 days 00:01:22.747000,HARD,7.0,2.0,82.747
RIC,8.0,0 days 00:01:22.433000,HARD,8.0,2.0,82.433
RIC,9.0,0 days 00:01:21.528000,HARD,9.0,2.0,81.528
RIC,10.0,0 days 00:01:21.976000,HARD,10.0,2.0,81.976
RIC,11.0,0 days 00:01:21.530000,HARD,11.0,2.0,81.53
RIC,12.0,0 days 00:01:21.277000,HARD,12.0,2.0,81.277
RIC,13.0,0 days 00:01:21.416000,HARD,13.0,2.0,81.416
RIC,14.0,0 days 00:01:21.391000,HARD,14.0,2.0,81.391
RIC,15.0,0 days 00:01:21.177000,HARD,15.0,2.0,81.177
RIC,16.0,0 days 00:01:21.125000,HARD,16.0,2.0,81.125
RIC,17.0,0 days 00:01:20.862000,HARD,17.0,2.0,80.862
RIC,18.0,0 days 00:01:21.108000,HARD,18.0,2.0,81.108
RIC,19.0,0 days 00:01:21.310000,HARD,19.0,2.0,81.31
RIC,20.0,0 days 00:01:20.942000,HARD,20.0,2.0,80.942
RIC,21.0,0 days 00:01:20.817000,HARD,21.0,2.0,80.817
RIC,22.0,0 days 00:01:20.849000,HARD,22.0,2.0,80.849
RIC,23.0,0 days 00:01:20.662000,HARD,23.0,2.0,80.662
RIC,24.0,0 days 00:01:20.348000,HARD,24.0,2.0,80.348
RIC,25.0,0 days 00:01:21.029000,HARD,25.0,2.0,81.029
RIC,26.0,0 days 00:01:20.691000,HARD,26.0,2.0,80.691
RIC,27.0,0 days 00:01:21.365000,HARD,27.0,2.0,81.365
RIC,28.0,0 days 00:01:21.566000,HARD,28.0,2.0,81.566
RIC,29.0,0 days 00:01:21.265000,HARD,29.0,2.0,81.265
RIC,30.0,0 days 00:01:20.900000,HARD,30.0,2.0,80.9
RIC,31.0,0 days 00:01:20.703000,HARD,31.0,2.0,80.703
RIC,32.0,0 days 00:01:20.940000,HARD,32.0,2.0,80.94
RIC,33.0,0 days 00:01:20.395000,HARD,33.0,2.0,80.395
RIC,34.0,0 days 00:01:20.840000,HARD,34.0,2.0,80.84
RIC,35.0,0 days 00:01:20.540000,HARD,35.0,2.0,80.54
RIC,36.0,0 days 00:01:21.126000,HARD,36.0,2.0,81.126
RIC,37.0,0 days 00:01:21.358000,HARD,37.0,2.0,81.358
RIC,38.0,0 days 00:01:21.099000,HARD,38.0,2.0,81.099
RIC,39.0,0 days 00:01:21.255000,HARD,39.0,2.0,81.255
RIC,40.0,0 days 00:01:20.870000,HARD,40.0,2.0,80.87
RIC,41.0,0 days 00:01:25.218000,HARD,41.0,2.0,85.218
RIC,42.0,0 days 00:01:21.527000,HARD,42.0,2.0,81.527
RIC,43.0,0 days 00:01:21.053000,HARD,43.0,2.0,81.053
RIC,44.0,0 days 00:01:18.003000,HARD,44.0,2.0,78.003
RIC,45.0,0 days 00:01:21.761000,HARD,45.0,2.0,81.761
RIC,46.0,0 days 00:01:17.172000,HARD,46.0,2.0,77.172
RIC,47.0,0 days 00:01:21.071000,HARD,47.0,2.0,81.071
RIC,48.0,0 days 00:01:18.282000,HARD,48.0,2.0,78.282
RIC,49.0,0 days 00:01:19.837000,HARD,49.0,2.0,79.837
RIC,50.0,0 days 00:01:19.796000,HARD,50.0,2.0,79.796
RIC,51.0,0 days 00:01:22.683000,HARD,51.0,2.0,82.683
RIC,52.0,0 days 00:01:20.696000,HARD,52.0,2.0,80.696
RIC,53.0,0 days 00:01:20.079000,HARD,53.0,2.0,80.079
RIC,54.0,0 days 00:01:19.176000,HARD,54.0,2.0,79.176
RIC,55.0,0 days 00:01:19.457000,HARD,55.0,2.0,79.457
RIC,56.0,0 days 00:01:22.007000,HARD,56.0,2.0,82.007
RIC,57.0,0 days 00:01:19.672000,HARD,57.0,2.0,79.672
RIC,58.0,0 days 00:01:19.119000,HARD,58.0,2.0,79.119
RIC,59.0,0 days 00:01:18.936000,HARD,59.0,2.0,78.936
RIC,60.0,0 days 00:01:19.230000,HARD,60.0,2.0,79.23
RIC,61.0,0 days 00:01:18.771000,HARD,61.0,2.0,78.771
RIC,62.0,0 days 00:01:18.977000,HARD,62.0,2.0,78.977
RIC,63.0,0 days 00:01:18.805000,HARD,63.0,2.0,78.805
RIC,64.0,0 days 00:01:18.637000,HARD,64.0,2.0,78.637
RIC,65.0,0 days 00:01:18.730000,HARD,65.0,2.0,78.73
RIC,66.0,0 days 00:01:18.248000,HARD,66.0,2.0,78.248
RIC,67.0,0 days 00:01:18.219000,HARD,67.0,2.0,78.219
RIC,68.0,0 days 00:01:18.116000,HARD,68.0,2.0,78.116
RIC,69.0,0 days 00:01:18.386000,HARD,69.0,2.0,78.386
RIC,70.0,0 days 00:01:18.706000,HARD,70.0,2.0,78.706
RIC,71.0,0 days 00:01:18.108000,HARD,71.0,2.0,78.108
RIC,72.0,0 days 00:01:18.068000,HARD,72.0,2.0,78.068
RIC,73.0,0 days 00:01:18.512000,HARD,73.0,2.0,78.512
RIC,74.0,0 days 00:01:20.358000,HARD,74.0,2.0,80.358
RIC,75.0,0 days 00:01:18.645000,HARD,75.0,2.0,78.645
RIC,76.0,0 days 00:01:18.930000,HARD,76.0,2.0,78.93
BOT,1.0,0 days 00:42:01.748000,HARD,1.0,1.0,2521.748
BOT,2.0,0 days 00:01:56.358000,MEDIUM,1.0,2.0,116.358
BOT,3.0,0 days 00:01:29.743000,MEDIUM,2.0,2.0,89.743
BOT,4.0,0 days 00:01:23.386000,MEDIUM,3.0,2.0,83.386
BOT,5.0,0 days 00:01:23.636000,MEDIUM,4.0,2.0,83.636
BOT,6.0,0 days 00:01:22.868000,MEDIUM,5.0,2.0,82.868
BOT,7.0,0 days 00:01:22.832000,MEDIUM,6.0,2.0,82.832
BOT,8.0,0 days 00:01:22.249000,MEDIUM,7.0,2.0,82.249
BOT,9.0,0 days 00:01:21.715000,MEDIUM,8.0,2.0,81.715
BOT,10.0,0 days 00:01:21.947000,MEDIUM,9.0,2.0,81.947
BOT,11.0,0 days 00:01:21.547000,MEDIUM,10.0,2.0,81.547
BOT,12.0,0 days 00:01:21.328000,MEDIUM,11.0,2.0,81.328
BOT,13.0,0 days 00:01:21.540000,MEDIUM,12.0,2.0,81.54
BOT,14.0,0 days 00:01:21.221000,MEDIUM,13.0,2.0,81.221
BOT,15.0,0 days 00:01:37.899000,MEDIUM,14.0,2.0,97.899
BOT,16.0,0 days 00:01:20.012000,HARD,2.0,3.0,80.012
BOT,17.0,0 days 00:01:16.561000,HARD,3.0,3.0,76.561
BOT,18.0,0 days 00:01:16.567000,HARD,4.0,3.0,76.567
BOT,19.0,0 days 00:01:17.829000,HARD,5.0,3.0,77.829
BOT,20.0,0 days 00:01:19.124000,HARD,6.0,3.0,79.124
BOT,21.0,0 days 00:01:20.462000,HARD,7.0,3.0,80.462
BOT,22.0,0 days 00:01:21.022000,HARD,8.0,3.0,81.022
BOT,23.0,0 days 00:01:20.750000,HARD,9.0,3.0,80.75
BOT,24.0,0 days 00:01:20.564000,HARD,10.0,3.0,80.564
BOT,25.0,0 days 00:01:20.783000,HARD,11.0,3.0,80.783
BOT,26.0,0 days 00:01:20.851000,HARD,12.0,3.0,80.851
BOT,27.0,0 days 00:01:21.370000,HARD,13.0,3.0,81.37
BOT,28.0,0 days 00:01:21.765000,HARD,14.0,3.0,81.765
BOT,29.0,0 days 00:01:20.857000,HARD,15.0,3.0,80.857
BOT,30.0,0 days 00:01:21.470000,HARD,16.0,3.0,81.47
BOT,31.0,0 days 00:01:20.752000,HARD,17.0,3.0,80.752
BOT,32.0,0 days 00:01:20.658000,HARD,18.0,3.0,80.658
BOT,33.0,0 days 00:01:20.525000,HARD,19.0,3.0,80.525
BOT,34.0,0 days 00:01:20.903000,HARD,20.0,3.0,80.903
BOT,35.0,0 days 00:01:20.254000,HARD,21.0,3.0,80.254
BOT,36.0,0 days 00:01:21.196000,HARD,22.0,3.0,81.196
BOT,37.0,0 days 00:01:21.386000,HARD,23.0,3.0,81.386
BOT,38.0,0 days 00:01:20.948000,HARD,24.0,3.0,80.948
BOT,39.0,0 days 00:01:23.172000,HARD,25.0,3.0,83.172
BOT,40.0,0 days 00:01:23.591000,HARD,26.0,3.0,83.591
BOT,41.0,0 days 00:01:20.230000,HARD,27.0,3.0,80.23
BOT,42.0,0 days 00:01:22.109000,HARD,28.0,3.0,82.109
BOT,43.0,0 days 00:01:20.912000,HARD,29.0,3.0,80.912
BOT,44.0,0 days 00:01:19.772000,HARD,30.0,3.0,79.772
BOT,45.0,0 days 00:01:20.043000,HARD,31.0,3.0,80.043
BOT,46.0,0 days 00:01:20.417000,HARD,32.0,3.0,80.417
BOT,47.0,0 days 00:01:22.969000,HARD,33.0,3.0,82.969
BOT,48.0,0 days 00:01:20.562000,HARD,34.0,3.0,80.562
BOT,49.0,0 days 00:01:20.818000,HARD,35.0,3.0,80.818
BOT,50.0,0 days 00:01:20.239000,HARD,36.0,3.0,80.239
BOT,51.0,0 days 00:01:17.205000,HARD,37.0,3.0,77.205
BOT,52.0,0 days 00:01:17.202000,HARD,38.0,3.0,77.202
BOT,53.0,0 days 00:01:18.456000,HARD,39.0,3.0,78.456
BOT,54.0,0 days 00:01:19.403000,HARD,40.0,3.0,79.403
BOT,55.0,0 days 00:01:20.375000,HARD,41.0,3.0,80.375
BOT,56.0,0 days 00:01:21.657000,HARD,42.0,3.0,81.657
BOT,57.0,0 days 00:01:18.994000,HARD,43.0,3.0,78.994
BOT,58.0,0 days 00:01:19.280000,HARD,44.0,3.0,79.28
BOT,59.0,0 days 00:01:18.999000,HARD,45.0,3.0,78.999
BOT,60.0,0 days 00:01:19.069000,HARD,46.0,3.0,79.069
BOT,61.0,0 days 00:01:18.623000,HARD,47.0,3.0,78.623
BOT,62.0,0 days 00:01:18.964000,HARD,48.0,3.0,78.964
BOT,63.0,0 days 00:01:19.024000,HARD,49.0,3.0,79.024
BOT,64.0,0 days 00:01:18.531000,HARD,50.0,3.0,78.531
BOT,65.0,0 days 00:01:18.642000,HARD,51.0,3.0,78.642
BOT,66.0,0 days 00:01:18.383000,HARD,52.0,3.0,78.383
BOT,67.0,0 days 00:01:18.467000,HARD,53.0,3.0,78.467
BOT,68.0,0 days 00:01:18.052000,HARD,54.0,3.0,78.052
BOT,69.0,0 days 00:01:18.088000,HARD,55.0,3.0,78.088
BOT,70.0,0 days 00:01:18.778000,HARD,56.0,3.0,78.778
BOT,71.0,0 days 00:01:18.104000,HARD,57.0,3.0,78.104
BOT,72.0,0 days 00:01:18.347000,HARD,58.0,3.0,78.347
BOT,73.0,0 days 00:01:20.068000,HARD,59.0,3.0,80.068
BOT,74.0,0 days 00:01:18.318000,HARD,60.0,3.0,78.318
BOT,75.0,0 days 00:01:18.779000,HARD,61.0,3.0,78.779
BOT,76.0,0 days 00:01:18.774000,HARD,62.0,3.0,78.774
STR,1.0,0 days 00:41:42.648000,HARD,2.0,1.0,2502.648
STR,2.0,0 days 00:02:14.844000,MEDIUM,2.0,2.0,134.844
STR,3.0,0 days 00:01:28.303000,MEDIUM,3.0,2.0,88.303
STR,4.0,0 days 00:01:23.354000,MEDIUM,4.0,2.0,83.354
STR,5.0,0 days 00:01:23.731000,MEDIUM,5.0,2.0,83.731
STR,6.0,0 days 00:01:22.977000,MEDIUM,6.0,2.0,82.977
STR,7.0,0 days 00:01:22.634000,MEDIUM,7.0,2.0,82.634
STR,8.0,0 days 00:01:21.653000,MEDIUM,8.0,2.0,81.653
STR,9.0,0 days 00:01:22.090000,MEDIUM,9.0,2.0,82.09
STR,10.0,0 days 00:01:21.725000,MEDIUM,10.0,2.0,81.725
STR,11.0,0 days 00:01:21.517000,MEDIUM,11.0,2.0,81.517
STR,12.0,0 days 00:01:21.471000,MEDIUM,12.0,2.0,81.471
STR,13.0,0 days 00:01:21.314000,MEDIUM,13.0,2.0,81.314
STR,14.0,0 days 00:01:20.427000,MEDIUM,14.0,2.0,80.427
STR,15.0,0 days 00:01:20.781000,MEDIUM,15.0,2.0,80.781
STR,16.0,0 days 00:01:21.189000,MEDIUM,16.0,2.0,81.189
STR,17.0,0 days 00:01:21.970000,MEDIUM,17.0,2.0,81.97
STR,18.0,0 days 00:01:20.698000,MEDIUM,18.0,2.0,80.698
STR,19.0,0 days 00:01:20.353000,MEDIUM,19.0,2.0,80.353
STR,20.0,0 days 00:01:19.398000,MEDIUM,20.0,2.0,79.398
STR,21.0,0 days 00:01:19.016000,MEDIUM,21.0,2.0,79.016
STR,22.0,0 days 00:01:21.307000,MEDIUM,22.0,2.0,81.307
STR,23.0,0 days 00:01:21.188000,MEDIUM,23.0,2.0,81.188
STR,24.0,0 days 00:01:21.621000,MEDIUM,24.0,2.0,81.621
STR,25.0,0 days 00:01:20.506000,MEDIUM,25.0,2.0,80.506
STR,26.0,0 days 00:01:20.589000,MEDIUM,26.0,2.0,80.589
STR,27.0,0 days 00:01:20.307000,MEDIUM,27.0,2.0,80.307
STR,28.0,0 days 00:01:20.131000,MEDIUM,28.0,2.0,80.131
STR,29.0,0 days 00:01:19.464000,MEDIUM,29.0,2.0,79.464
STR,30.0,0 days 00:01:21.422000,MEDIUM,30.0,2.0,81.422
STR,31.0,0 days 00:01:22.535000,MEDIUM,31.0,2.0,82.535
STR,32.0,0 days 00:01:21.252000,MEDIUM,32.0,2.0,81.252
STR,33.0,0 days 00:01:20.536000,MEDIUM,33.0,2.0,80.536
STR,34.0,0 days 00:01:19.789000,MEDIUM,34.0,2.0,79.789
STR,35.0,0 days 00:01:19.497000,MEDIUM,35.0,2.0,79.497
STR,36.0,0 days 00:01:19.297000,MEDIUM,36.0,2.0,79.297
STR,37.0,0 days 00:01:19.638000,MEDIUM,37.0,2.0,79.638
STR,38.0,0 days 00:01:19.706000,MEDIUM,38.0,2.0,79.706
STR,39.0,0 days 00:01:19.867000,MEDIUM,39.0,2.0,79.867
STR,40.0,0 days 00:01:20.450000,MEDIUM,40.0,2.0,80.45
STR,41.0,0 days 00:01:20.200000,MEDIUM,41.0,2.0,80.2
STR,42.0,0 days 00:01:37.062000,MEDIUM,42.0,2.0,97.062
STR,43.0,0 days 00:01:22.775000,HARD,3.0,3.0,82.775
STR,44.0,0 days 00:01:18.551000,HARD,4.0,3.0,78.551
STR,45.0,0 days 00:01:18.806000,HARD,5.0,3.0,78.806
STR,46.0,0 days 00:01:18.296000,HARD,6.0,3.0,78.296
STR,47.0,0 days 00:01:18.062000,HARD,7.0,3.0,78.062
STR,48.0,0 days 00:01:49.132000,HARD,8.0,3.0,109.132
STR,49.0,0 days 00:01:19.089000,SOFT,1.0,4.0,79.089
STR,50.0,0 days 00:01:17.788000,SOFT,2.0,4.0,77.788
STR,51.0,0 days 00:01:16.982000,SOFT,3.0,4.0,76.982
STR,52.0,0 days 00:01:17.350000,SOFT,4.0,4.0,77.35
STR,53.0,0 days 00:01:21.547000,SOFT,5.0,4.0,81.547
STR,54.0,0 days 00:01:20.571000,SOFT,6.0,4.0,80.571
STR,55.0,0 days 00:01:19.963000,SOFT,7.0,4.0,79.963
STR,56.0,0 days 00:01:17.279000,SOFT,8.0,4.0,77.279
STR,57.0,0 days 00:01:16.914000,SOFT,9.0,4.0,76.914
STR,58.0,0 days 00:01:17.156000,SOFT,10.0,4.0,77.156
STR,59.0,0 days 00:01:16.710000,SOFT,11.0,4.0,76.71
STR,60.0,0 days 00:01:17.326000,SOFT,12.0,4.0,77.326
STR,61.0,0 days 00:01:18.298000,SOFT,13.0,4.0,78.298
STR,62.0,0 days 00:01:19.070000,SOFT,14.0,4.0,79.07
STR,63.0,0 days 00:01:19.100000,SOFT,15.0,4.0,79.1
STR,64.0,0 days 00:01:18.425000,SOFT,16.0,4.0,78.425
STR,65.0,0 days 00:01:18.732000,SOFT,17.0,4.0,78.732
STR,66.0,0 days 00:01:18.748000,SOFT,18.0,4.0,78.748
STR,67.0,0 days 00:01:18.636000,SOFT,19.0,4.0,78.636
STR,68.0,0 days 00:01:18.057000,SOFT,20.0,4.0,78.057
STR,69.0,0 days 00:01:18.275000,SOFT,21.0,4.0,78.275
STR,70.0,0 days 00:01:18.557000,SOFT,22.0,4.0,78.557
STR,71.0,0 days 00:01:18.464000,SOFT,23.0,4.0,78.464
STR,72.0,0 days 00:01:18.332000,SOFT,24.0,4.0,78.332
STR,73.0,0 days 00:01:20.709000,SOFT,25.0,4.0,80.709
STR,74.0,0 days 00:01:18.230000,SOFT,26.0,4.0,78.23
STR,75.0,0 days 00:01:18.511000,SOFT,27.0,4.0,78.511
STR,76.0,0 days 00:01:18.623000,SOFT,28.0,4.0,78.623
SAR,1.0,0 days 00:41:56.858000,HARD,1.0,1.0,2516.858
SAR,2.0,0 days 00:02:01.235000,HARD,2.0,2.0,121.235
SAR,3.0,0 days 00:01:30.077000,HARD,3.0,2.0,90.077
SAR,4.0,0 days 00:01:23.682000,HARD,4.0,2.0,83.682
SAR,5.0,0 days 00:01:23.674000,HARD,5.0,2.0,83.674
SAR,6.0,0 days 00:01:22.739000,HARD,6.0,2.0,82.739
SAR,7.0,0 days 00:01:22.899000,HARD,7.0,2.0,82.899
SAR,8.0,0 days 00:01:22.221000,HARD,8.0,2.0,82.221
SAR,9.0,0 days 00:01:21.679000,HARD,9.0,2.0,81.679
SAR,10.0,0 days 00:01:21.944000,HARD,10.0,2.0,81.944
SAR,11.0,0 days 00:01:21.492000,HARD,11.0,2.0,81.492
SAR,12.0,0 days 00:01:21.404000,HARD,12.0,2.0,81.404
SAR,13.0,0 days 00:01:21.499000,HARD,13.0,2.0,81.499
SAR,14.0,0 days 00:01:21.219000,HARD,14.0,2.0,81.219
SAR,15.0,0 days 00:01:21.340000,HARD,15.0,2.0,81.34
SAR,16.0,0 days 00:01:20.646000,HARD,16.0,2.0,80.646
SAR,17.0,0 days 00:01:21.016000,HARD,17.0,2.0,81.016
SAR,18.0,0 days 00:01:21.031000,HARD,18.0,2.0,81.031
SAR,19.0,0 days 00:01:21.221000,HARD,19.0,2.0,81.221
SAR,20.0,0 days 00:01:20.853000,HARD,20.0,2.0,80.853
SAR,21.0,0 days 00:01:20.849000,HARD,21.0,2.0,80.849
SAR,22.0,0 days 00:01:20.897000,HARD,22.0,2.0,80.897
SAR,23.0,0 days 00:01:20.593000,HARD,23.0,2.0,80.593
SAR,24.0,0 days 00:01:20.395000,HARD,24.0,2.0,80.395
SAR,25.0,0 days 00:01:20.903000,HARD,25.0,2.0,80.903
SAR,26.0,0 days 00:01:20.929000,HARD,26.0,2.0,80.929
SAR,27.0,0 days 00:01:21.231000,HARD,27.0,2.0,81.231
